
    case 0: string="probability < lower limit"; break;
    case 1: string="probability > upper limit"; break;
    case 2: string="probability between upper and lower limits"; break;
    case 3: string="probability > lower limit"; break;
    case 4: string="probability < upper limit"; break;
    case 5: string="Probability <= lower limit"; break;
    case 6: string="Probability above normal (3 = class)"; break;
    case 7: string="Probability near normal (3 = class)"; break;
    case 8: string="Probability below normal (3 = class)"; break;

    case 255: string="missing"; break;
